zip,state,NAME,B19113I_001E,B19113I_001M,B19113I_001MA,B19113I_001EA
12155,New York,ZCTA5 12155,-666666666.0,-222222222.0,**,-
12157,New York,ZCTA5 12157,-666666666.0,-222222222.0,**,-
12167,New York,ZCTA5 12167,-666666666.0,-222222222.0,**,-
12751,New York,ZCTA5 12751,-666666666.0,-222222222.0,**,-
12764,New York,ZCTA5 12764,-666666666.0,-222222222.0,**,-
12777,New York,ZCTA5 12777,-666666666.0,-222222222.0,**,-
12784,New York,ZCTA5 12784,-666666666.0,-222222222.0,**,-
12788,New York,ZCTA5 12788,-666666666.0,-222222222.0,**,-
12789,New York,ZCTA5 12789,60769.0,15507.0,,
12847,New York,ZCTA5 12847,-666666666.0,-222222222.0,**,-
12791,New York,ZCTA5 12791,-666666666.0,-222222222.0,**,-
12817,New York,ZCTA5 12817,-666666666.0,-222222222.0,**,-
12839,New York,ZCTA5 12839,58860.0,19993.0,,
12851,New York,ZCTA5 12851,-666666666.0,-222222222.0,**,-
12856,New York,ZCTA5 12856,-666666666.0,-222222222.0,**,-
12871,New York,ZCTA5 12871,-666666666.0,-222222222.0,**,-
12919,New York,ZCTA5 12919,-666666666.0,-222222222.0,**,-
12921,New York,ZCTA5 12921,-666666666.0,-222222222.0,**,-
12922,New York,ZCTA5 12922,-666666666.0,-222222222.0,**,-
12956,New York,ZCTA5 12956,-666666666.0,-222222222.0,**,-
12961,New York,ZCTA5 12961,-666666666.0,-222222222.0,**,-
12969,New York,ZCTA5 12969,-666666666.0,-222222222.0,**,-
12970,New York,ZCTA5 12970,-666666666.0,-222222222.0,**,-
12980,New York,ZCTA5 12980,-666666666.0,-222222222.0,**,-
12912,New York,ZCTA5 12912,-666666666.0,-222222222.0,**,-
14892,New York,ZCTA5 14892,55313.0,20833.0,,
14894,New York,ZCTA5 14894,-666666666.0,-222222222.0,**,-
14897,New York,ZCTA5 14897,-666666666.0,-222222222.0,**,-
14903,New York,ZCTA5 14903,43333.0,43176.0,,
14904,New York,ZCTA5 14904,-666666666.0,-222222222.0,**,-
14816,New York,ZCTA5 14816,-666666666.0,-222222222.0,**,-
14727,New York,ZCTA5 14727,47083.0,11192.0,,
14747,New York,ZCTA5 14747,-666666666.0,-222222222.0,**,-
14750,New York,ZCTA5 14750,-666666666.0,-222222222.0,**,-
14480,New York,ZCTA5 14480,-666666666.0,-222222222.0,**,-
14487,New York,ZCTA5 14487,-666666666.0,-222222222.0,**,-
14506,New York,ZCTA5 14506,-666666666.0,-222222222.0,**,-
14536,New York,ZCTA5 14536,-666666666.0,-222222222.0,**,-
14543,New York,ZCTA5 14543,-666666666.0,-222222222.0,**,-
11208,New York,ZCTA5 11208,52464.0,2891.0,,
11210,New York,ZCTA5 11210,58242.0,15892.0,,
11212,New York,ZCTA5 11212,27665.0,4449.0,,
11221,New York,ZCTA5 11221,46559.0,6238.0,,
11239,New York,ZCTA5 11239,26148.0,11058.0,,
11361,New York,ZCTA5 11361,96316.0,10319.0,,
11364,New York,ZCTA5 11364,91750.0,27184.0,,
11413,New York,ZCTA5 11413,91500.0,35380.0,,
11429,New York,ZCTA5 11429,94861.0,10303.0,,
11434,New York,ZCTA5 11434,77108.0,16844.0,,
11436,New York,ZCTA5 11436,81406.0,23055.0,,
11953,New York,ZCTA5 11953,101538.0,70517.0,,
11961,New York,ZCTA5 11961,82353.0,43166.0,,
11978,New York,ZCTA5 11978,104000.0,81647.0,,
11572,New York,ZCTA5 11572,76223.0,13811.0,,
11520,New York,ZCTA5 11520,81779.0,12488.0,,
11550,New York,ZCTA5 11550,56456.0,7842.0,,
11561,New York,ZCTA5 11561,94519.0,11952.0,,
11692,New York,ZCTA5 11692,41958.0,11099.0,,
11096,New York,ZCTA5 11096,48839.0,12668.0,,
11102,New York,ZCTA5 11102,48958.0,9964.0,,
11104,New York,ZCTA5 11104,57775.0,5914.0,,
11207,New York,ZCTA5 11207,42908.0,5953.0,,
11213,New York,ZCTA5 11213,50076.0,10544.0,,
11216,New York,ZCTA5 11216,66205.0,13777.0,,
11225,New York,ZCTA5 11225,75795.0,31666.0,,
11232,New York,ZCTA5 11232,47398.0,6088.0,,
11238,New York,ZCTA5 11238,73500.0,23658.0,,
11358,New York,ZCTA5 11358,70652.0,11984.0,,
11365,New York,ZCTA5 11365,93084.0,37382.0,,
11547,New York,ZCTA5 11547,-666666666.0,-222222222.0,**,-
11554,New York,ZCTA5 11554,82645.0,31851.0,,
13605,New York,ZCTA5 13605,103214.0,74211.0,,
13325,New York,ZCTA5 13325,-666666666.0,-222222222.0,**,-
13337,New York,ZCTA5 13337,-666666666.0,-222222222.0,**,-
13409,New York,ZCTA5 13409,-666666666.0,-222222222.0,**,-
13437,New York,ZCTA5 13437,-666666666.0,-222222222.0,**,-
13450,New York,ZCTA5 13450,-666666666.0,-222222222.0,**,-
13461,New York,ZCTA5 13461,-666666666.0,-222222222.0,**,-
13473,New York,ZCTA5 13473,-666666666.0,-222222222.0,**,-
13033,New York,ZCTA5 13033,-666666666.0,-222222222.0,**,-
13052,New York,ZCTA5 13052,-666666666.0,-222222222.0,**,-
13063,New York,ZCTA5 13063,-666666666.0,-222222222.0,**,-
13090,New York,ZCTA5 13090,32054.0,16995.0,,
13122,New York,ZCTA5 13122,-666666666.0,-222222222.0,**,-
13132,New York,ZCTA5 13132,-666666666.0,-222222222.0,**,-
13143,New York,ZCTA5 13143,-666666666.0,-222222222.0,**,-
13209,New York,ZCTA5 13209,80781.0,34988.0,,
13211,New York,ZCTA5 13211,58953.0,7002.0,,
13319,New York,ZCTA5 13319,-666666666.0,-222222222.0,**,-
13320,New York,ZCTA5 13320,-666666666.0,-222222222.0,**,-
13340,New York,ZCTA5 13340,-666666666.0,-222222222.0,**,-
13353,New York,ZCTA5 13353,-666666666.0,-222222222.0,**,-
14530,New York,ZCTA5 14530,-666666666.0,-222222222.0,**,-
14550,New York,ZCTA5 14550,-666666666.0,-222222222.0,**,-
14605,New York,ZCTA5 14605,21706.0,3733.0,,
14613,New York,ZCTA5 14613,34313.0,5777.0,,
14625,New York,ZCTA5 14625,117813.0,116048.0,,
14712,New York,ZCTA5 14712,-666666666.0,-222222222.0,**,-
14714,New York,ZCTA5 14714,-666666666.0,-222222222.0,**,-
14733,New York,ZCTA5 14733,-666666666.0,-222222222.0,**,-
14738,New York,ZCTA5 14738,-666666666.0,-222222222.0,**,-
14744,New York,ZCTA5 14744,-666666666.0,-222222222.0,**,-
14772,New York,ZCTA5 14772,-666666666.0,-222222222.0,**,-
14784,New York,ZCTA5 14784,-666666666.0,-222222222.0,**,-
14809,New York,ZCTA5 14809,-666666666.0,-222222222.0,**,-
14822,New York,ZCTA5 14822,-666666666.0,-222222222.0,**,-
14040,New York,ZCTA5 14040,-666666666.0,-222222222.0,**,-
14066,New York,ZCTA5 14066,-666666666.0,-222222222.0,**,-
14213,New York,ZCTA5 14213,23750.0,5506.0,,
14167,New York,ZCTA5 14167,-666666666.0,-222222222.0,**,-
14171,New York,ZCTA5 14171,-666666666.0,-222222222.0,**,-
14208,New York,ZCTA5 14208,-666666666.0,-222222222.0,**,-
14212,New York,ZCTA5 14212,14779.0,9595.0,,
14214,New York,ZCTA5 14214,59750.0,29346.0,,
14223,New York,ZCTA5 14223,50519.0,19735.0,,
14227,New York,ZCTA5 14227,84911.0,65352.0,,
14303,New York,ZCTA5 14303,7908.0,1831.0,,
14305,New York,ZCTA5 14305,-666666666.0,-222222222.0,**,-
14416,New York,ZCTA5 14416,-666666666.0,-222222222.0,**,-
14428,New York,ZCTA5 14428,-666666666.0,-222222222.0,**,-
14462,New York,ZCTA5 14462,-666666666.0,-222222222.0,**,-
14467,New York,ZCTA5 14467,-666666666.0,-222222222.0,**,-
14475,New York,ZCTA5 14475,-666666666.0,-222222222.0,**,-
14477,New York,ZCTA5 14477,-666666666.0,-222222222.0,**,-
14505,New York,ZCTA5 14505,-666666666.0,-222222222.0,**,-
14519,New York,ZCTA5 14519,-666666666.0,-222222222.0,**,-
14551,New York,ZCTA5 14551,36083.0,29587.0,,
14561,New York,ZCTA5 14561,-666666666.0,-222222222.0,**,-
14589,New York,ZCTA5 14589,85809.0,56246.0,,
14591,New York,ZCTA5 14591,-666666666.0,-222222222.0,**,-
14608,New York,ZCTA5 14608,12339.0,10725.0,,
14621,New York,ZCTA5 14621,24491.0,6422.0,,
14623,New York,ZCTA5 14623,64737.0,17282.0,,
14624,New York,ZCTA5 14624,48147.0,4054.0,,
14626,New York,ZCTA5 14626,73787.0,2416.0,,
14721,New York,ZCTA5 14721,-666666666.0,-222222222.0,**,-
14723,New York,ZCTA5 14723,-666666666.0,-222222222.0,**,-
14548,New York,ZCTA5 14548,-666666666.0,-222222222.0,**,-
14568,New York,ZCTA5 14568,-666666666.0,-222222222.0,**,-
14571,New York,ZCTA5 14571,-666666666.0,-222222222.0,**,-
14607,New York,ZCTA5 14607,-666666666.0,-222222222.0,**,-
14620,New York,ZCTA5 14620,15865.0,14874.0,,
14715,New York,ZCTA5 14715,-666666666.0,-222222222.0,**,-
14735,New York,ZCTA5 14735,-666666666.0,-222222222.0,**,-
14741,New York,ZCTA5 14741,-666666666.0,-222222222.0,**,-
14754,New York,ZCTA5 14754,-666666666.0,-222222222.0,**,-
14783,New York,ZCTA5 14783,-666666666.0,-222222222.0,**,-
14808,New York,ZCTA5 14808,-666666666.0,-222222222.0,**,-
14755,New York,ZCTA5 14755,-666666666.0,-222222222.0,**,-
14787,New York,ZCTA5 14787,-666666666.0,-222222222.0,**,-
14801,New York,ZCTA5 14801,-666666666.0,-222222222.0,**,-
14824,New York,ZCTA5 14824,-666666666.0,-222222222.0,**,-
14839,New York,ZCTA5 14839,-666666666.0,-222222222.0,**,-
14840,New York,ZCTA5 14840,-666666666.0,-222222222.0,**,-
14843,New York,ZCTA5 14843,61094.0,36313.0,,
14847,New York,ZCTA5 14847,-666666666.0,-222222222.0,**,-
14867,New York,ZCTA5 14867,-666666666.0,-222222222.0,**,-
14871,New York,ZCTA5 14871,-666666666.0,-222222222.0,**,-
14882,New York,ZCTA5 14882,-666666666.0,-222222222.0,**,-
14901,New York,ZCTA5 14901,-666666666.0,-222222222.0,**,-
14905,New York,ZCTA5 14905,-666666666.0,-222222222.0,**,-
14781,New York,ZCTA5 14781,-666666666.0,-222222222.0,**,-
14815,New York,ZCTA5 14815,-666666666.0,-222222222.0,**,-
14879,New York,ZCTA5 14879,-666666666.0,-222222222.0,**,-
14145,New York,ZCTA5 14145,-666666666.0,-222222222.0,**,-
14450,New York,ZCTA5 14450,100526.0,46270.0,,
14580,New York,ZCTA5 14580,74141.0,34252.0,,
14878,New York,ZCTA5 14878,-666666666.0,-222222222.0,**,-
14051,New York,ZCTA5 14051,104400.0,9154.0,,
14035,New York,ZCTA5 14035,-666666666.0,-222222222.0,**,-
14041,New York,ZCTA5 14041,-666666666.0,-222222222.0,**,-
14061,New York,ZCTA5 14061,-666666666.0,-222222222.0,**,-
14109,New York,ZCTA5 14109,-666666666.0,-222222222.0,**,-
14112,New York,ZCTA5 14112,-666666666.0,-222222222.0,**,-
14126,New York,ZCTA5 14126,-666666666.0,-222222222.0,**,-
14130,New York,ZCTA5 14130,-666666666.0,-222222222.0,**,-
14135,New York,ZCTA5 14135,-666666666.0,-222222222.0,**,-
14168,New York,ZCTA5 14168,-666666666.0,-222222222.0,**,-
14169,New York,ZCTA5 14169,-666666666.0,-222222222.0,**,-
14173,New York,ZCTA5 14173,-666666666.0,-222222222.0,**,-
14261,New York,ZCTA5 14261,-666666666.0,-222222222.0,**,-
14302,New York,ZCTA5 14302,-666666666.0,-222222222.0,**,-
13354,New York,ZCTA5 13354,-666666666.0,-222222222.0,**,-
13403,New York,ZCTA5 13403,-666666666.0,-222222222.0,**,-
13406,New York,ZCTA5 13406,-666666666.0,-222222222.0,**,-
13416,New York,ZCTA5 13416,-666666666.0,-222222222.0,**,-
13439,New York,ZCTA5 13439,-666666666.0,-222222222.0,**,-
13027,New York,ZCTA5 13027,-666666666.0,-222222222.0,**,-
13030,New York,ZCTA5 13030,-666666666.0,-222222222.0,**,-
13031,New York,ZCTA5 13031,77679.0,46890.0,,
13045,New York,ZCTA5 13045,-666666666.0,-222222222.0,**,-
13062,New York,ZCTA5 13062,-666666666.0,-222222222.0,**,-
13076,New York,ZCTA5 13076,-666666666.0,-222222222.0,**,-
13092,New York,ZCTA5 13092,-666666666.0,-222222222.0,**,-
13104,New York,ZCTA5 13104,129821.0,28123.0,,
13124,New York,ZCTA5 13124,-666666666.0,-222222222.0,**,-
13144,New York,ZCTA5 13144,-666666666.0,-222222222.0,**,-
13147,New York,ZCTA5 13147,-666666666.0,-222222222.0,**,-
13152,New York,ZCTA5 13152,-666666666.0,-222222222.0,**,-
13158,New York,ZCTA5 13158,-666666666.0,-222222222.0,**,-
13159,New York,ZCTA5 13159,-666666666.0,-222222222.0,**,-
13165,New York,ZCTA5 13165,58654.0,7254.0,,
13203,New York,ZCTA5 13203,28618.0,17761.0,,
13215,New York,ZCTA5 13215,78750.0,30907.0,,
13301,New York,ZCTA5 13301,-666666666.0,-222222222.0,**,-
13310,New York,ZCTA5 13310,-666666666.0,-222222222.0,**,-
13316,New York,ZCTA5 13316,-666666666.0,-222222222.0,**,-
13318,New York,ZCTA5 13318,-666666666.0,-222222222.0,**,-
13331,New York,ZCTA5 13331,-666666666.0,-222222222.0,**,-
13332,New York,ZCTA5 13332,-666666666.0,-222222222.0,**,-
13335,New York,ZCTA5 13335,-666666666.0,-222222222.0,**,-
13343,New York,ZCTA5 13343,-666666666.0,-222222222.0,**,-
13350,New York,ZCTA5 13350,-666666666.0,-222222222.0,**,-
13360,New York,ZCTA5 13360,-666666666.0,-222222222.0,**,-
13491,New York,ZCTA5 13491,142917.0,32452.0,,
13475,New York,ZCTA5 13475,-666666666.0,-222222222.0,**,-
13486,New York,ZCTA5 13486,-666666666.0,-222222222.0,**,-
13490,New York,ZCTA5 13490,-666666666.0,-222222222.0,**,-
13495,New York,ZCTA5 13495,-666666666.0,-222222222.0,**,-
13613,New York,ZCTA5 13613,-666666666.0,-222222222.0,**,-
12941,New York,ZCTA5 12941,-666666666.0,-222222222.0,**,-
12115,New York,ZCTA5 12115,-666666666.0,-222222222.0,**,-
12187,New York,ZCTA5 12187,-666666666.0,-222222222.0,**,-
12309,New York,ZCTA5 12309,-666666666.0,-222222222.0,**,-
12515,New York,ZCTA5 12515,58167.0,8396.0,,
12726,New York,ZCTA5 12726,-666666666.0,-222222222.0,**,-
12033,New York,ZCTA5 12033,78841.0,422.0,,
12019,New York,ZCTA5 12019,90781.0,55004.0,,
12022,New York,ZCTA5 12022,-666666666.0,-222222222.0,**,-
12043,New York,ZCTA5 12043,87917.0,77942.0,,
12060,New York,ZCTA5 12060,-666666666.0,-222222222.0,**,-
12065,New York,ZCTA5 12065,105605.0,15553.0,,
12083,New York,ZCTA5 12083,86250.0,44204.0,,
12116,New York,ZCTA5 12116,-666666666.0,-222222222.0,**,-
12809,New York,ZCTA5 12809,-666666666.0,-222222222.0,**,-
12831,New York,ZCTA5 12831,111406.0,33772.0,,
12833,New York,ZCTA5 12833,-666666666.0,-222222222.0,**,-
12958,New York,ZCTA5 12958,-666666666.0,-222222222.0,**,-
12017,New York,ZCTA5 12017,-666666666.0,-222222222.0,**,-
12023,New York,ZCTA5 12023,-666666666.0,-222222222.0,**,-
12029,New York,ZCTA5 12029,-666666666.0,-222222222.0,**,-
12042,New York,ZCTA5 12042,-666666666.0,-222222222.0,**,-
12045,New York,ZCTA5 12045,-666666666.0,-222222222.0,**,-
12066,New York,ZCTA5 12066,-666666666.0,-222222222.0,**,-
12077,New York,ZCTA5 12077,183621.0,58234.0,,
12078,New York,ZCTA5 12078,-666666666.0,-222222222.0,**,-
12084,New York,ZCTA5 12084,-666666666.0,-222222222.0,**,-
12086,New York,ZCTA5 12086,-666666666.0,-222222222.0,**,-
14732,New York,ZCTA5 14732,-666666666.0,-222222222.0,**,-
14742,New York,ZCTA5 14742,-666666666.0,-222222222.0,**,-
14752,New York,ZCTA5 14752,-666666666.0,-222222222.0,**,-
14756,New York,ZCTA5 14756,-666666666.0,-222222222.0,**,-
14774,New York,ZCTA5 14774,-666666666.0,-222222222.0,**,-
14778,New York,ZCTA5 14778,-666666666.0,-222222222.0,**,-
14788,New York,ZCTA5 14788,-666666666.0,-222222222.0,**,-
14827,New York,ZCTA5 14827,-666666666.0,-222222222.0,**,-
14853,New York,ZCTA5 14853,-666666666.0,-222222222.0,**,-
14854,New York,ZCTA5 14854,-666666666.0,-222222222.0,**,-
14856,New York,ZCTA5 14856,-666666666.0,-222222222.0,**,-
14893,New York,ZCTA5 14893,-666666666.0,-222222222.0,**,-
14032,New York,ZCTA5 14032,-666666666.0,-222222222.0,**,-
14134,New York,ZCTA5 14134,-666666666.0,-222222222.0,**,-
11576,New York,ZCTA5 11576,250001.0,-333333333.0,***,"250,000+"
11580,New York,ZCTA5 11580,117039.0,12102.0,,
11598,New York,ZCTA5 11598,-666666666.0,-222222222.0,**,-
11706,New York,ZCTA5 11706,81817.0,8753.0,,
11757,New York,ZCTA5 11757,82868.0,13013.0,,
11764,New York,ZCTA5 11764,133542.0,46785.0,,
11770,New York,ZCTA5 11770,-666666666.0,-222222222.0,**,-
11788,New York,ZCTA5 11788,108542.0,48052.0,,
11791,New York,ZCTA5 11791,173750.0,141051.0,,
11796,New York,ZCTA5 11796,-666666666.0,-222222222.0,**,-
11942,New York,ZCTA5 11942,27063.0,17583.0,,
11947,New York,ZCTA5 11947,-666666666.0,-222222222.0,**,-
11003,New York,ZCTA5 11003,96080.0,9414.0,,
11021,New York,ZCTA5 11021,133281.0,75706.0,,
12108,New York,ZCTA5 12108,-666666666.0,-222222222.0,**,-
12117,New York,ZCTA5 12117,-666666666.0,-222222222.0,**,-
12122,New York,ZCTA5 12122,100417.0,63899.0,,
12123,New York,ZCTA5 12123,-666666666.0,-222222222.0,**,-
12148,New York,ZCTA5 12148,115875.0,103046.0,,
12153,New York,ZCTA5 12153,-666666666.0,-222222222.0,**,-
12156,New York,ZCTA5 12156,-666666666.0,-222222222.0,**,-
12158,New York,ZCTA5 12158,-666666666.0,-222222222.0,**,-
12173,New York,ZCTA5 12173,92000.0,40032.0,,
12720,New York,ZCTA5 12720,-666666666.0,-222222222.0,**,-
12752,New York,ZCTA5 12752,-666666666.0,-222222222.0,**,-
12763,New York,ZCTA5 12763,-666666666.0,-222222222.0,**,-
12768,New York,ZCTA5 12768,-666666666.0,-222222222.0,**,-
12770,New York,ZCTA5 12770,-666666666.0,-222222222.0,**,-
12808,New York,ZCTA5 12808,-666666666.0,-222222222.0,**,-
12810,New York,ZCTA5 12810,-666666666.0,-222222222.0,**,-
12814,New York,ZCTA5 12814,-666666666.0,-222222222.0,**,-
12819,New York,ZCTA5 12819,-666666666.0,-222222222.0,**,-
12824,New York,ZCTA5 12824,-666666666.0,-222222222.0,**,-
12836,New York,ZCTA5 12836,-666666666.0,-222222222.0,**,-
12843,New York,ZCTA5 12843,-666666666.0,-222222222.0,**,-
12844,New York,ZCTA5 12844,-666666666.0,-222222222.0,**,-
12849,New York,ZCTA5 12849,-666666666.0,-222222222.0,**,-
12857,New York,ZCTA5 12857,-666666666.0,-222222222.0,**,-
12859,New York,ZCTA5 12859,-666666666.0,-222222222.0,**,-
12861,New York,ZCTA5 12861,-666666666.0,-222222222.0,**,-
12873,New York,ZCTA5 12873,-666666666.0,-222222222.0,**,-
12883,New York,ZCTA5 12883,-666666666.0,-222222222.0,**,-
12901,New York,ZCTA5 12901,104250.0,61080.0,,
12910,New York,ZCTA5 12910,-666666666.0,-222222222.0,**,-
12927,New York,ZCTA5 12927,-666666666.0,-222222222.0,**,-
12928,New York,ZCTA5 12928,-666666666.0,-222222222.0,**,-
12935,New York,ZCTA5 12935,-666666666.0,-222222222.0,**,-
12936,New York,ZCTA5 12936,-666666666.0,-222222222.0,**,-
12959,New York,ZCTA5 12959,-666666666.0,-222222222.0,**,-
12974,New York,ZCTA5 12974,-666666666.0,-222222222.0,**,-
12979,New York,ZCTA5 12979,-666666666.0,-222222222.0,**,-
12981,New York,ZCTA5 12981,-666666666.0,-222222222.0,**,-
12992,New York,ZCTA5 12992,-666666666.0,-222222222.0,**,-
12194,New York,ZCTA5 12194,-666666666.0,-222222222.0,**,-
12303,New York,ZCTA5 12303,45720.0,23062.0,,
12404,New York,ZCTA5 12404,-666666666.0,-222222222.0,**,-
12409,New York,ZCTA5 12409,-666666666.0,-222222222.0,**,-
12414,New York,ZCTA5 12414,-666666666.0,-222222222.0,**,-
12211,New York,ZCTA5 12211,-666666666.0,-222222222.0,**,-
14859,New York,ZCTA5 14859,-666666666.0,-222222222.0,**,-
14174,New York,ZCTA5 14174,39318.0,36303.0,,
14113,New York,ZCTA5 14113,-666666666.0,-222222222.0,**,-
14139,New York,ZCTA5 14139,-666666666.0,-222222222.0,**,-
14170,New York,ZCTA5 14170,-666666666.0,-222222222.0,**,-
14218,New York,ZCTA5 14218,30677.0,10176.0,,
14414,New York,ZCTA5 14414,-666666666.0,-222222222.0,**,-
14415,New York,ZCTA5 14415,-666666666.0,-222222222.0,**,-
14456,New York,ZCTA5 14456,37440.0,7567.0,,
14471,New York,ZCTA5 14471,-666666666.0,-222222222.0,**,-
14481,New York,ZCTA5 14481,-666666666.0,-222222222.0,**,-
14485,New York,ZCTA5 14485,84375.0,38949.0,,
14512,New York,ZCTA5 14512,30000.0,25936.0,,
14527,New York,ZCTA5 14527,-666666666.0,-222222222.0,**,-
11103,New York,ZCTA5 11103,60451.0,6354.0,,
11209,New York,ZCTA5 11209,81581.0,3680.0,,
11214,New York,ZCTA5 11214,57024.0,6966.0,,
11220,New York,ZCTA5 11220,42534.0,3581.0,,
11230,New York,ZCTA5 11230,54114.0,6062.0,,
11355,New York,ZCTA5 11355,58115.0,5741.0,,
11377,New York,ZCTA5 11377,58300.0,4991.0,,
11378,New York,ZCTA5 11378,69863.0,7725.0,,
11411,New York,ZCTA5 11411,95086.0,28231.0,,
11416,New York,ZCTA5 11416,75117.0,10393.0,,
11423,New York,ZCTA5 11423,69405.0,15524.0,,
11570,New York,ZCTA5 11570,107679.0,38317.0,,
11577,New York,ZCTA5 11577,-666666666.0,-222222222.0,**,-
11590,New York,ZCTA5 11590,94620.0,12378.0,,
11704,New York,ZCTA5 11704,95417.0,15912.0,,
11713,New York,ZCTA5 11713,47333.0,12756.0,,
11719,New York,ZCTA5 11719,66750.0,32378.0,,
11724,New York,ZCTA5 11724,250001.0,-333333333.0,***,"250,000+"
11741,New York,ZCTA5 11741,120444.0,17438.0,,
11752,New York,ZCTA5 11752,181509.0,38912.0,,
11755,New York,ZCTA5 11755,116324.0,19023.0,,
11780,New York,ZCTA5 11780,120465.0,41751.0,,
11797,New York,ZCTA5 11797,250001.0,-333333333.0,***,"250,000+"
11937,New York,ZCTA5 11937,51500.0,23549.0,,
11949,New York,ZCTA5 11949,106250.0,16554.0,,
11040,New York,ZCTA5 11040,112917.0,37127.0,,
11105,New York,ZCTA5 11105,62132.0,15351.0,,
11106,New York,ZCTA5 11106,57719.0,8017.0,,
11229,New York,ZCTA5 11229,59375.0,15587.0,,
11234,New York,ZCTA5 11234,69763.0,11159.0,,
11357,New York,ZCTA5 11357,86324.0,19647.0,,
11367,New York,ZCTA5 11367,66458.0,26053.0,,
11369,New York,ZCTA5 11369,53884.0,5524.0,,
11415,New York,ZCTA5 11415,74375.0,16630.0,,
11418,New York,ZCTA5 11418,63130.0,3637.0,,
11421,New York,ZCTA5 11421,77174.0,4795.0,,
11432,New York,ZCTA5 11432,52871.0,4409.0,,
11715,New York,ZCTA5 11715,130893.0,24488.0,,
11716,New York,ZCTA5 11716,142188.0,91067.0,,
11721,New York,ZCTA5 11721,71250.0,56944.0,,
11731,New York,ZCTA5 11731,119519.0,53991.0,,
11777,New York,ZCTA5 11777,133984.0,102315.0,,
11783,New York,ZCTA5 11783,169318.0,100930.0,,
11786,New York,ZCTA5 11786,127778.0,28154.0,,
11787,New York,ZCTA5 11787,177083.0,46582.0,,
13618,New York,ZCTA5 13618,-666666666.0,-222222222.0,**,-
13621,New York,ZCTA5 13621,-666666666.0,-222222222.0,**,-
13622,New York,ZCTA5 13622,-666666666.0,-222222222.0,**,-
13634,New York,ZCTA5 13634,-666666666.0,-222222222.0,**,-
13650,New York,ZCTA5 13650,-666666666.0,-222222222.0,**,-
13694,New York,ZCTA5 13694,-666666666.0,-222222222.0,**,-
13733,New York,ZCTA5 13733,-666666666.0,-222222222.0,**,-
13743,New York,ZCTA5 13743,-666666666.0,-222222222.0,**,-
13760,New York,ZCTA5 13760,57366.0,17544.0,,
13775,New York,ZCTA5 13775,-666666666.0,-222222222.0,**,-
13803,New York,ZCTA5 13803,-666666666.0,-222222222.0,**,-
13804,New York,ZCTA5 13804,-666666666.0,-222222222.0,**,-
13809,New York,ZCTA5 13809,-666666666.0,-222222222.0,**,-
13810,New York,ZCTA5 13810,-666666666.0,-222222222.0,**,-
14564,New York,ZCTA5 14564,-666666666.0,-222222222.0,**,-
14590,New York,ZCTA5 14590,116645.0,31105.0,,
14823,New York,ZCTA5 14823,-666666666.0,-222222222.0,**,-
14826,New York,ZCTA5 14826,-666666666.0,-222222222.0,**,-
14830,New York,ZCTA5 14830,-666666666.0,-222222222.0,**,-
14033,New York,ZCTA5 14033,-666666666.0,-222222222.0,**,-
14009,New York,ZCTA5 14009,-666666666.0,-222222222.0,**,-
14012,New York,ZCTA5 14012,-666666666.0,-222222222.0,**,-
14028,New York,ZCTA5 14028,-666666666.0,-222222222.0,**,-
14037,New York,ZCTA5 14037,-666666666.0,-222222222.0,**,-
14060,New York,ZCTA5 14060,-666666666.0,-222222222.0,**,-
14072,New York,ZCTA5 14072,103846.0,38408.0,,
14120,New York,ZCTA5 14120,95625.0,92420.0,,
14125,New York,ZCTA5 14125,-666666666.0,-222222222.0,**,-
14150,New York,ZCTA5 14150,58088.0,13114.0,,
14172,New York,ZCTA5 14172,-666666666.0,-222222222.0,**,-
14889,New York,ZCTA5 14889,-666666666.0,-222222222.0,**,-
14898,New York,ZCTA5 14898,-666666666.0,-222222222.0,**,-
14476,New York,ZCTA5 14476,56750.0,29349.0,,
14427,New York,ZCTA5 14427,-666666666.0,-222222222.0,**,-
14432,New York,ZCTA5 14432,53594.0,42239.0,,
14433,New York,ZCTA5 14433,19138.0,16168.0,,
14482,New York,ZCTA5 14482,-666666666.0,-222222222.0,**,-
14510,New York,ZCTA5 14510,53667.0,39626.0,,
14516,New York,ZCTA5 14516,-666666666.0,-222222222.0,**,-
14526,New York,ZCTA5 14526,-666666666.0,-222222222.0,**,-
14534,New York,ZCTA5 14534,205313.0,68383.0,,
14541,New York,ZCTA5 14541,-666666666.0,-222222222.0,**,-
14544,New York,ZCTA5 14544,-666666666.0,-222222222.0,**,-
14546,New York,ZCTA5 14546,-666666666.0,-222222222.0,**,-
14612,New York,ZCTA5 14612,45398.0,9911.0,,
14614,New York,ZCTA5 14614,-666666666.0,-222222222.0,**,-
14004,New York,ZCTA5 14004,-666666666.0,-222222222.0,**,-
14025,New York,ZCTA5 14025,-666666666.0,-222222222.0,**,-
14036,New York,ZCTA5 14036,-666666666.0,-222222222.0,**,-
14043,New York,ZCTA5 14043,23333.0,6803.0,,
14422,New York,ZCTA5 14422,-666666666.0,-222222222.0,**,-
14619,New York,ZCTA5 14619,52885.0,30346.0,,
14622,New York,ZCTA5 14622,-666666666.0,-222222222.0,**,-
14701,New York,ZCTA5 14701,29625.0,13835.0,,
14724,New York,ZCTA5 14724,-666666666.0,-222222222.0,**,-
14775,New York,ZCTA5 14775,-666666666.0,-222222222.0,**,-
